

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 06 14:18:29 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0xCA0,32
    45                           	dabs	1,0xC2C,68
    46                           	dabs	1,0x278C,0,_texte
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 06/07/2023 GMT
  4199 ;;		wreg, status,2, status,0
  4200 ;; Tracked objects:
  4201 ;;		On entry : 0/0
  4202 ;;		On exit  : 0/0
  4203 ;;		Unchanged: 0/0
  4204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4205 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4206 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4207 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4208 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4209 ;;Total ram usage:       14 bytes
  4210 ;; Hardware stack levels used: 1
  4211 ;; Hardware stack levels required when called: unknown (due to recursion)
  4212 ;; This function calls:
  4213 ;;		Nothing
  4214 ;; This function is called by:
  4215 ;;		_main
  4216 ;; This function uses a non-reentrant model
  4217 ;;
  4218                           
  4219     03E8                     ___xxtofl:	
  4220                           ;psect for function ___xxtofl
  4221                           
  4222                           
  4223                           ;incstack = 0
  4224                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4225                           ;___xxtofl@sign stored from wreg
  4226     03E8  0020               	movlb	0	; select bank0
  4227     03E9  00A8               	movwf	___xxtofl@sign
  4228     03EA                     l2020:
  4229     03EA  0828               	movf	___xxtofl@sign,w
  4230     03EB  1903               	btfsc	3,2
  4231     03EC  2BEE               	goto	u2051
  4232     03ED  2BEF               	goto	u2050
  4233     03EE                     u2051:
  4234     03EE  2C03               	goto	l2026
  4235     03EF                     u2050:
  4236     03EF                     l2022:
  4237     03EF  1FA3               	btfss	___xxtofl@val+3,7
  4238     03F0  2BF2               	goto	u2061
  4239     03F1  2BF3               	goto	u2060
  4240     03F2                     u2061:
  4241     03F2  2C03               	goto	l2026
  4242     03F3                     u2060:
  4243     03F3                     l2024:
  4244     03F3  0920               	comf	___xxtofl@val,w
  4245     03F4  00AA               	movwf	___xxtofl@arg
  4246     03F5  0921               	comf	___xxtofl@val+1,w
  4247     03F6  00AB               	movwf	___xxtofl@arg+1
  4248     03F7  0922               	comf	___xxtofl@val+2,w
  4249     03F8  00AC               	movwf	___xxtofl@arg+2
  4250     03F9  0923               	comf	___xxtofl@val+3,w
  4251     03FA  00AD               	movwf	___xxtofl@arg+3
  4252     03FB  0AAA               	incf	___xxtofl@arg,f
  4253     03FC  1903               	skipnz
  4254     03FD  0AAB               	incf	___xxtofl@arg+1,f
  4255     03FE  1903               	skipnz
  4256     03FF  0AAC               	incf	___xxtofl@arg+2,f
  4257     0400  1903               	skipnz
  4258     0401  0AAD               	incf	___xxtofl@arg+3,f
  4259     0402  2C0B               	goto	l734
  4260     0403                     l2026:
  4261     0403  0823               	movf	___xxtofl@val+3,w
  4262     0404  00AD               	movwf	___xxtofl@arg+3
  4263     0405  0822               	movf	___xxtofl@val+2,w
  4264     0406  00AC               	movwf	___xxtofl@arg+2
  4265     0407  0821               	movf	___xxtofl@val+1,w
  4266     0408  00AB               	movwf	___xxtofl@arg+1
  4267     0409  0820               	movf	___xxtofl@val,w
  4268     040A  00AA               	movwf	___xxtofl@arg
  4269     040B                     l734:
  4270     040B  0823               	movf	___xxtofl@val+3,w
  4271     040C  0422               	iorwf	___xxtofl@val+2,w
  4272     040D  0421               	iorwf	___xxtofl@val+1,w
  4273     040E  0420               	iorwf	___xxtofl@val,w
  4274     040F  1D03               	skipz
  4275     0410  2C12               	goto	u2071
  4276     0411  2C13               	goto	u2070
  4277     0412                     u2071:
  4278     0412  2C1C               	goto	l2032
  4279     0413                     u2070:
  4280     0413                     l2028:
  4281     0413  3000               	movlw	0
  4282     0414  00A3               	movwf	?___xxtofl+3
  4283     0415  3000               	movlw	0
  4284     0416  00A2               	movwf	?___xxtofl+2
  4285     0417  3000               	movlw	0
  4286     0418  00A1               	movwf	?___xxtofl+1
  4287     0419  3000               	movlw	0
  4288     041A  00A0               	movwf	?___xxtofl
  4289     041B  2C92               	goto	l736
  4290     041C                     l2032:
  4291     041C  3096               	movlw	150
  4292     041D  00A9               	movwf	___xxtofl@exp
  4293     041E  2C2A               	goto	l2036
  4294     041F                     l2034:
  4295     041F  3001               	movlw	1
  4296     0420  00A4               	movwf	??___xxtofl
  4297     0421  0824               	movf	??___xxtofl,w
  4298     0422  07A9               	addwf	___xxtofl@exp,f
  4299     0423  3001               	movlw	1
  4300     0424                     u2085:
  4301     0424  36AD               	lsrf	___xxtofl@arg+3,f
  4302     0425  0CAC               	rrf	___xxtofl@arg+2,f
  4303     0426  0CAB               	rrf	___xxtofl@arg+1,f
  4304     0427  0CAA               	rrf	___xxtofl@arg,f
  4305     0428  0B89               	decfsz	9,f
  4306     0429  2C24               	goto	u2085
  4307     042A                     l2036:
  4308     042A  30FE               	movlw	254
  4309     042B  052D               	andwf	___xxtofl@arg+3,w
  4310     042C  1D03               	btfss	3,2
  4311     042D  2C2F               	goto	u2091
  4312     042E  2C30               	goto	u2090
  4313     042F                     u2091:
  4314     042F  2C1F               	goto	l2034
  4315     0430                     u2090:
  4316     0430  2C44               	goto	l740
  4317     0431                     l2038:
  4318     0431  3001               	movlw	1
  4319     0432  00A4               	movwf	??___xxtofl
  4320     0433  0824               	movf	??___xxtofl,w
  4321     0434  07A9               	addwf	___xxtofl@exp,f
  4322     0435                     l2040:
  4323     0435  3001               	movlw	1
  4324     0436  07AA               	addwf	___xxtofl@arg,f
  4325     0437  3000               	movlw	0
  4326     0438  3DAB               	addwfc	___xxtofl@arg+1,f
  4327     0439  3000               	movlw	0
  4328     043A  3DAC               	addwfc	___xxtofl@arg+2,f
  4329     043B  3000               	movlw	0
  4330     043C  3DAD               	addwfc	___xxtofl@arg+3,f
  4331     043D                     l2042:
  4332     043D  3001               	movlw	1
  4333     043E                     u2105:
  4334     043E  36AD               	lsrf	___xxtofl@arg+3,f
  4335     043F  0CAC               	rrf	___xxtofl@arg+2,f
  4336     0440  0CAB               	rrf	___xxtofl@arg+1,f
  4337     0441  0CAA               	rrf	___xxtofl@arg,f
  4338     0442  0B89               	decfsz	9,f
  4339     0443  2C3E               	goto	u2105
  4340     0444                     l740:
  4341     0444  30FF               	movlw	255
  4342     0445  052D               	andwf	___xxtofl@arg+3,w
  4343     0446  1D03               	btfss	3,2
  4344     0447  2C49               	goto	u2111
  4345     0448  2C4A               	goto	u2110
  4346     0449                     u2111:
  4347     0449  2C31               	goto	l2038
  4348     044A                     u2110:
  4349     044A  2C54               	goto	l2046
  4350     044B                     l2044:
  4351     044B  3001               	movlw	1
  4352     044C  02A9               	subwf	___xxtofl@exp,f
  4353     044D  3001               	movlw	1
  4354     044E                     u2125:
  4355     044E  35AA               	lslf	___xxtofl@arg,f
  4356     044F  0DAB               	rlf	___xxtofl@arg+1,f
  4357     0450  0DAC               	rlf	___xxtofl@arg+2,f
  4358     0451  0DAD               	rlf	___xxtofl@arg+3,f
  4359     0452  0B89               	decfsz	9,f
  4360     0453  2C4E               	goto	u2125
  4361     0454                     l2046:
  4362     0454  1BAC               	btfsc	___xxtofl@arg+2,7
  4363     0455  2C57               	goto	u2131
  4364     0456  2C58               	goto	u2130
  4365     0457                     u2131:
  4366     0457  2C5E               	goto	l747
  4367     0458                     u2130:
  4368     0458                     l2048:
  4369     0458  3002               	movlw	2
  4370     0459  0229               	subwf	___xxtofl@exp,w
  4371     045A  1803               	skipnc
  4372     045B  2C5D               	goto	u2141
  4373     045C  2C5E               	goto	u2140
  4374     045D                     u2141:
  4375     045D  2C4B               	goto	l2044
  4376     045E                     u2140:
  4377     045E                     l747:
  4378     045E  1829               	btfsc	___xxtofl@exp,0
  4379     045F  2C61               	goto	u2151
  4380     0460  2C62               	goto	u2150
  4381     0461                     u2151:
  4382     0461  2C6A               	goto	l748
  4383     0462                     u2150:
  4384     0462                     l2050:
  4385     0462  30FF               	movlw	255
  4386     0463  05AA               	andwf	___xxtofl@arg,f
  4387     0464  30FF               	movlw	255
  4388     0465  05AB               	andwf	___xxtofl@arg+1,f
  4389     0466  307F               	movlw	127
  4390     0467  05AC               	andwf	___xxtofl@arg+2,f
  4391     0468  30FF               	movlw	255
  4392     0469  05AD               	andwf	___xxtofl@arg+3,f
  4393     046A                     l748:
  4394     046A  1003               	clrc
  4395     046B  0CA9               	rrf	___xxtofl@exp,f
  4396     046C                     l2052:
  4397     046C  0829               	movf	___xxtofl@exp,w
  4398     046D  00A4               	movwf	??___xxtofl
  4399     046E  01A5               	clrf	??___xxtofl+1
  4400     046F  01A6               	clrf	??___xxtofl+2
  4401     0470  01A7               	clrf	??___xxtofl+3
  4402     0471  3018               	movlw	24
  4403     0472                     u2165:
  4404     0472  35A4               	lslf	??___xxtofl,f
  4405     0473  0DA5               	rlf	??___xxtofl+1,f
  4406     0474  0DA6               	rlf	??___xxtofl+2,f
  4407     0475  0DA7               	rlf	??___xxtofl+3,f
  4408     0476                     u2160:
  4409     0476  0B89               	decfsz	9,f
  4410     0477  2C72               	goto	u2165
  4411     0478  0824               	movf	??___xxtofl,w
  4412     0479  04AA               	iorwf	___xxtofl@arg,f
  4413     047A  0825               	movf	??___xxtofl+1,w
  4414     047B  04AB               	iorwf	___xxtofl@arg+1,f
  4415     047C  0826               	movf	??___xxtofl+2,w
  4416     047D  04AC               	iorwf	___xxtofl@arg+2,f
  4417     047E  0827               	movf	??___xxtofl+3,w
  4418     047F  04AD               	iorwf	___xxtofl@arg+3,f
  4419     0480                     l2054:
  4420     0480  0828               	movf	___xxtofl@sign,w
  4421     0481  1903               	btfsc	3,2
  4422     0482  2C84               	goto	u2171
  4423     0483  2C85               	goto	u2170
  4424     0484                     u2171:
  4425     0484  2C8A               	goto	l2060
  4426     0485                     u2170:
  4427     0485                     l2056:
  4428     0485  1FA3               	btfss	___xxtofl@val+3,7
  4429     0486  2C88               	goto	u2181
  4430     0487  2C89               	goto	u2180
  4431     0488                     u2181:
  4432     0488  2C8A               	goto	l2060
  4433     0489                     u2180:
  4434     0489                     l2058:
  4435     0489  17AD               	bsf	___xxtofl@arg+3,7
  4436     048A                     l2060:
  4437     048A  082D               	movf	___xxtofl@arg+3,w
  4438     048B  00A3               	movwf	?___xxtofl+3
  4439     048C  082C               	movf	___xxtofl@arg+2,w
  4440     048D  00A2               	movwf	?___xxtofl+2
  4441     048E  082B               	movf	___xxtofl@arg+1,w
  4442     048F  00A1               	movwf	?___xxtofl+1
  4443     0490  082A               	movf	___xxtofl@arg,w
  4444     0491  00A0               	movwf	?___xxtofl
  4445     0492                     l736:
  4446     0492  0008               	return
  4447     0493                     __end_of___xxtofl:
  4448                           
  4449                           	psect	text24
  4450     0512                     __ptext24:	
  4451 ;; *************** function ___fltol *****************
  4452 ;; Defined at:
  4453 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\fltol.c"
  4454 ;; Parameters:    Size  Location     Type
  4455 ;;  f1              4   40[BANK0 ] unsigned char 
  4456 ;; Auto vars:     Size  Location     Type
  4457 ;;  exp1            1   49[BANK0 ] unsigned char 
